Time,F_base_nT
2026-06-25 13:18:00,57285.2
2026-06-25 13:19:30,57285.02
2026-06-25 13:21:00,57285.24
2026-06-25 13:22:30,57284.83
2026-06-25 13:24:00,57285.18
2026-06-25 13:25:30,57284.76
2026-06-25 13:27:00,57284.87
2026-06-25 13:28:30,57284.76
2026-06-25 13:30:00,57284.86
2026-06-25 13:31:30,57284.58
2026-06-25 13:33:00,57284.83
2026-06-25 13:34:30,57284.55
2026-06-25 13:36:00,57284.42
2026-06-25 13:37:30,57284.47
2026-06-25 13:39:00,57284.42
2026-06-25 13:40:30,57284.6
2026-06-25 13:42:00,57284.51
2026-06-25 13:43:30,57284.54
2026-06-25 13:45:00,57284.21
2026-06-25 13:46:30,57283.9
2026-06-25 13:48:00,57284.68
2026-06-25 13:49:30,57284.14
2026-06-25 13:51:00,57284.12
2026-06-25 13:52:30,57284.1
2026-06-25 13:54:00,57283.44
2026-06-25 13:55:30,57284.02
2026-06-25 13:57:00,57284.05
2026-06-25 13:58:30,57284.24
2026-06-25 14:00:00,57284.27
2026-06-25 14:01:30,57283.48
2026-06-25 14:03:00,57283.93
2026-06-25 14:04:30,57283.91
2026-06-25 14:06:00,57283.52
2026-06-25 14:07:30,57283.45
2026-06-25 14:09:00,57283.51
2026-06-25 14:10:30,57283.65
2026-06-25 14:12:00,57283.41
2026-06-25 14:13:30,57283.76
2026-06-25 14:15:00,57283.55
2026-06-25 14:16:30,57283.61
2026-06-25 14:18:00,57283.61
2026-06-25 14:19:30,57283.69
2026-06-25 14:21:00,57283.21
2026-06-25 14:22:30,57283.74
2026-06-25 14:24:00,57283.22
2026-06-25 14:25:30,57283.07
2026-06-25 14:27:00,57283.17
2026-06-25 14:28:30,57283.09
2026-06-25 14:30:00,57282.55
2026-06-25 14:31:30,57282.87
2026-06-25 14:33:00,57283.09
2026-06-25 14:34:30,57282.75
2026-06-25 14:36:00,57282.8
2026-06-25 14:37:30,57282.91
2026-06-25 14:39:00,57282.55
2026-06-25 14:40:30,57282.51
2026-06-25 14:42:00,57282.58
2026-06-25 14:43:30,57282.48
2026-06-25 14:45:00,57282.22
2026-06-25 14:46:30,57282.18
2026-06-25 14:48:00,57282.0
2026-06-25 14:49:30,57282.0
2026-06-25 14:51:00,57282.21
2026-06-25 14:52:30,57282.05
2026-06-25 14:54:00,57282.01
2026-06-25 14:55:30,57281.85
2026-06-25 14:57:00,57282.18
2026-06-25 14:58:30,57281.88
2026-06-25 15:00:00,57281.98
2026-06-25 15:01:30,57281.69
2026-06-25 15:03:00,57281.26
2026-06-25 15:04:30,57281.22
2026-06-25 15:06:00,57281.51
2026-06-25 15:07:30,57281.43
2026-06-25 15:09:00,57281.48
2026-06-25 15:10:30,57281.14
2026-06-25 15:12:00,57280.83
2026-06-25 15:13:30,57281.07
2026-06-25 15:15:00,57281.1
2026-06-25 15:16:30,57281.02
2026-06-25 15:18:00,57280.91
2026-06-25 15:19:30,57280.55
2026-06-25 15:21:00,57280.69
2026-06-25 15:22:30,57280.42
2026-06-25 15:24:00,57280.42
2026-06-25 15:25:30,57280.4
2026-06-25 15:27:00,57280.25
2026-06-25 15:28:30,57280.71
2026-06-25 15:30:00,57280.18
2026-06-25 15:31:30,57280.21
2026-06-25 15:33:00,57279.72
2026-06-25 15:34:30,57279.64
2026-06-25 15:36:00,57279.69
2026-06-25 15:37:30,57279.92
2026-06-25 15:39:00,57279.71
2026-06-25 15:40:30,57279.67
2026-06-25 15:42:00,57279.96
2026-06-25 15:43:30,57279.66
2026-06-25 15:45:00,57279.3
2026-06-25 15:46:30,57279.47
2026-06-25 15:48:00,57278.97
2026-06-25 15:49:30,57278.87
2026-06-25 15:51:00,57279.44
2026-06-25 15:52:30,57278.88
2026-06-25 15:54:00,57278.72
2026-06-25 15:55:30,57278.79
2026-06-25 15:57:00,57278.57
2026-06-25 15:58:30,57278.29
2026-06-25 16:00:00,57278.24
2026-06-25 16:01:30,57278.26
2026-06-25 16:03:00,57278.22
2026-06-25 16:04:30,57278.01
2026-06-25 16:06:00,57278.02
2026-06-25 16:07:30,57277.74
2026-06-25 16:09:00,57277.77
2026-06-25 16:10:30,57277.7
2026-06-25 16:12:00,57277.85
2026-06-25 16:13:30,57277.73
2026-06-25 16:15:00,57277.58
2026-06-25 16:16:30,57277.31
2026-06-25 16:18:00,57277.26
2026-06-25 16:19:30,57276.8
2026-06-25 16:21:00,57277.29
2026-06-25 16:22:30,57276.67
2026-06-25 16:24:00,57276.98
2026-06-25 16:25:30,57276.77
2026-06-25 16:27:00,57276.52
2026-06-25 16:28:30,57276.95
2026-06-25 16:30:00,57276.84
2026-06-25 16:31:30,57276.55
2026-06-25 16:33:00,57276.35
2026-06-25 16:34:30,57276.31
2026-06-25 16:36:00,57276.43
2026-06-25 16:37:30,57275.95
2026-06-25 16:39:00,57276.14
2026-06-25 16:40:30,57275.92
2026-06-25 16:42:00,57275.65
2026-06-25 16:43:30,57275.89
2026-06-25 16:45:00,57275.48
2026-06-25 16:46:30,57275.36
2026-06-25 16:48:00,57275.21
2026-06-25 16:49:30,57275.2
2026-06-25 16:51:00,57274.9
2026-06-25 16:52:30,57275.16
2026-06-25 16:54:00,57274.89
2026-06-25 16:55:30,57274.83
2026-06-25 16:57:00,57274.91
2026-06-25 16:58:30,57274.41
2026-06-25 17:00:00,57274.28
2026-06-25 17:01:30,57274.07
2026-06-25 17:03:00,57273.92
2026-06-25 17:04:30,57274.4
2026-06-25 17:06:00,57274.35
2026-06-25 17:07:30,57274.08
2026-06-25 17:09:00,57273.87
2026-06-25 17:10:30,57273.43
2026-06-25 17:12:00,57273.76
2026-06-25 17:13:30,57273.55
2026-06-25 17:15:00,57273.27
2026-06-25 17:16:30,57273.2
2026-06-25 17:18:00,57273.21
2026-06-25 17:19:30,57272.99
2026-06-25 17:21:00,57272.94
2026-06-25 17:22:30,57272.59
2026-06-25 17:24:00,57272.58
2026-06-25 17:25:30,57272.57
2026-06-25 17:27:00,57272.5
2026-06-25 17:28:30,57272.64
2026-06-25 17:30:00,57272.2
2026-06-25 17:31:30,57272.23
2026-06-25 17:33:00,57272.08
2026-06-25 17:34:30,57271.93
2026-06-25 17:36:00,57271.5
2026-06-25 17:37:30,57272.02
2026-06-25 17:39:00,57271.16
2026-06-25 17:40:30,57271.76
2026-06-25 17:42:00,57271.61
2026-06-25 17:43:30,57271.3
2026-06-25 17:45:00,57271.38
2026-06-25 17:46:30,57271.06
2026-06-25 17:48:00,57271.08
2026-06-25 17:49:30,57270.63
2026-06-25 17:51:00,57270.56
2026-06-25 17:52:30,57270.68
2026-06-25 17:54:00,57270.51
2026-06-25 17:55:30,57270.47
2026-06-25 17:57:00,57270.41
2026-06-25 17:58:30,57270.07
2026-06-25 18:00:00,57270.23
2026-06-25 18:01:30,57269.74
2026-06-25 18:03:00,57269.87
2026-06-25 18:04:30,57269.75
2026-06-25 18:06:00,57269.59
2026-06-25 18:07:30,57269.23
2026-06-25 18:09:00,57269.61
2026-06-25 18:10:30,57268.85
2026-06-25 18:12:00,57269.01
2026-06-25 18:13:30,57269.32
2026-06-25 18:15:00,57269.1
2026-06-25 18:16:30,57268.95
2026-06-25 18:18:00,57268.68
2026-06-25 18:19:30,57268.5
2026-06-25 18:21:00,57268.32
2026-06-25 18:22:30,57268.32
2026-06-25 18:24:00,57268.08
2026-06-25 18:25:30,57268.06
2026-06-25 18:27:00,57267.9
2026-06-25 18:28:30,57267.55
2026-06-25 18:30:00,57267.89
2026-06-25 18:31:30,57267.74
2026-06-25 18:33:00,57267.29
2026-06-25 18:34:30,57267.12
2026-06-25 18:36:00,57267.12
2026-06-25 18:37:30,57267.03
2026-06-25 18:39:00,57267.27
2026-06-25 18:40:30,57266.9
2026-06-25 18:42:00,57267.02
2026-06-25 18:43:30,57266.73
2026-06-25 18:45:00,57266.84
2026-06-25 18:46:30,57266.74
2026-06-25 18:48:00,57266.5
2026-06-25 18:49:30,57266.12
2026-06-25 18:51:00,57266.43
2026-06-25 18:52:30,57265.9
2026-06-25 18:54:00,57266.21
2026-06-25 18:55:30,57265.83
2026-06-25 18:57:00,57265.79
2026-06-25 18:58:30,57265.42
2026-06-25 19:00:00,57265.31
