Easting_X_m,Northing_Y_m,Height_local_m,Latitude,Longitude,Altitude_IGRF_m,Time,F_observado_nT
40.0,25.0,1.0,74.69022495770795,-94.8286368336848,61.0,2026-06-25 10:49:30,56941.55
45.0,25.0,1.0,74.69022495770795,-94.82846643789539,61.0,2026-06-25 10:51:00,56953.21
50.0,25.0,1.0,74.69022495770795,-94.82829604210599,61.0,2026-06-25 10:52:30,56945.81
55.0,25.0,1.0,74.69022495770795,-94.8281256463166,61.0,2026-06-25 10:54:00,56944.84
60.0,25.0,1.0,74.69022495770795,-94.82795525052718,61.0,2026-06-25 10:55:30,56932.6
65.0,25.0,1.0,74.69022495770795,-94.82778485473779,61.0,2026-06-25 10:57:00,57000.76
70.0,25.0,1.0,74.69022495770795,-94.82761445894839,61.0,2026-06-25 10:58:30,57054.7
75.0,25.0,1.0,74.69022495770795,-94.82744406315899,61.0,2026-06-25 11:00:00,57124.9
80.0,25.0,1.0,74.69022495770795,-94.82727366736958,61.0,2026-06-25 11:01:30,57230.57
85.0,25.0,1.0,74.69022495770795,-94.82710327158019,61.0,2026-06-25 11:03:00,57270.85
90.0,25.0,1.0,74.69022495770795,-94.82693287579079,61.0,2026-06-25 11:04:30,57296.09
95.0,25.0,1.0,74.69022495770795,-94.82676248000138,61.0,2026-06-25 11:06:00,57290.8
100.0,25.0,1.0,74.69022495770795,-94.82659208421198,61.0,2026-06-25 11:07:30,57302.29
0.0,30.0,1.0,74.69026994924954,-94.83,61.0,2026-06-25 11:09:00,57282.03
5.0,30.0,1.0,74.69026994924954,-94.8298296042106,61.0,2026-06-25 11:10:30,57294.03
10.0,30.0,1.0,74.69026994924954,-94.82965920842119,61.0,2026-06-25 11:12:00,57265.18
15.0,30.0,1.0,74.69026994924954,-94.8294888126318,61.0,2026-06-25 11:13:30,57209.43
20.0,30.0,1.0,74.69026994924954,-94.8293184168424,61.0,2026-06-25 11:15:00,57157.96
25.0,30.0,1.0,74.69026994924954,-94.829148021053,61.0,2026-06-25 11:16:30,57049.45
30.0,30.0,1.0,74.69026994924954,-94.82897762526359,61.0,2026-06-25 11:18:00,56948.78
35.0,30.0,1.0,74.69026994924954,-94.8288072294742,61.0,2026-06-25 11:19:30,56880.48
40.0,30.0,1.0,74.69026994924954,-94.8286368336848,61.0,2026-06-25 11:21:00,56889.47
45.0,30.0,1.0,74.69026994924954,-94.82846643789539,61.0,2026-06-25 11:22:30,56862.32
50.0,30.0,1.0,74.69026994924954,-94.82829604210599,61.0,2026-06-25 11:24:00,56893.78
55.0,30.0,1.0,74.69026994924954,-94.8281256463166,61.0,2026-06-25 11:25:30,56874.87
60.0,30.0,1.0,74.69026994924954,-94.82795525052718,61.0,2026-06-25 11:27:00,56902.78
65.0,30.0,1.0,74.69026994924954,-94.82778485473779,61.0,2026-06-25 11:28:30,56940.33
70.0,30.0,1.0,74.69026994924954,-94.82761445894839,61.0,2026-06-25 11:30:00,57016.3
75.0,30.0,1.0,74.69026994924954,-94.82744406315899,61.0,2026-06-25 11:31:30,57155.45
80.0,30.0,1.0,74.69026994924954,-94.82727366736958,61.0,2026-06-25 11:33:00,57214.48
85.0,30.0,1.0,74.69026994924954,-94.82710327158019,61.0,2026-06-25 11:34:30,57301.33
90.0,30.0,1.0,74.69026994924954,-94.82693287579079,61.0,2026-06-25 11:36:00,57304.86
95.0,30.0,1.0,74.69026994924954,-94.82676248000138,61.0,2026-06-25 11:37:30,57294.64
100.0,30.0,1.0,74.69026994924954,-94.82659208421198,61.0,2026-06-25 11:39:00,57320.13
0.0,35.0,1.0,74.69031494079113,-94.83,61.0,2026-06-25 11:40:30,57301.29
5.0,35.0,1.0,74.69031494079113,-94.8298296042106,61.0,2026-06-25 11:42:00,57295.31
10.0,35.0,1.0,74.69031494079113,-94.82965920842119,61.0,2026-06-25 11:43:30,57250.3
15.0,35.0,1.0,74.69031494079113,-94.8294888126318,61.0,2026-06-25 11:45:00,57235.19
20.0,35.0,1.0,74.69031494079113,-94.8293184168424,61.0,2026-06-25 11:46:30,57149.12
25.0,35.0,1.0,74.69031494079113,-94.829148021053,61.0,2026-06-25 11:48:00,57042.37
30.0,35.0,1.0,74.69031494079113,-94.82897762526359,61.0,2026-06-25 11:49:30,56943.11
35.0,35.0,1.0,74.69031494079113,-94.8288072294742,61.0,2026-06-25 11:51:00,56892.46
40.0,35.0,1.0,74.69031494079113,-94.8286368336848,61.0,2026-06-25 11:52:30,56892.04
45.0,35.0,1.0,74.69031494079113,-94.82846643789539,61.0,2026-06-25 11:54:00,56873.63
50.0,35.0,1.0,74.69031494079113,-94.82829604210599,61.0,2026-06-25 11:55:30,56849.85
55.0,35.0,1.0,74.69031494079113,-94.8281256463166,61.0,2026-06-25 11:57:00,56898.37
60.0,35.0,1.0,74.69031494079113,-94.82795525052718,61.0,2026-06-25 11:58:30,56903.7
65.0,35.0,1.0,74.69031494079113,-94.82778485473779,61.0,2026-06-25 12:00:00,56944.73
70.0,35.0,1.0,74.69031494079113,-94.82761445894839,61.0,2026-06-25 12:01:30,56996.77
75.0,35.0,1.0,74.69031494079113,-94.82744406315899,61.0,2026-06-25 12:03:00,57136.09
80.0,35.0,1.0,74.69031494079113,-94.82727366736958,61.0,2026-06-25 12:04:30,57224.82
85.0,35.0,1.0,74.69031494079113,-94.82710327158019,61.0,2026-06-25 12:06:00,57296.73
90.0,35.0,1.0,74.69031494079113,-94.82693287579079,61.0,2026-06-25 12:07:30,57310.61
95.0,35.0,1.0,74.69031494079113,-94.82676248000138,61.0,2026-06-25 12:09:00,57319.63
100.0,35.0,1.0,74.69031494079113,-94.82659208421198,61.0,2026-06-25 12:10:30,57303.57
0.0,40.0,1.0,74.69035993233273,-94.83,61.0,2026-06-25 12:12:00,57270.39
5.0,40.0,1.0,74.69035993233273,-94.8298296042106,61.0,2026-06-25 12:13:30,57300.04
10.0,40.0,1.0,74.69035993233273,-94.82965920842119,61.0,2026-06-25 12:15:00,57277.39
15.0,40.0,1.0,74.69035993233273,-94.8294888126318,61.0,2026-06-25 12:16:30,57231.71
20.0,40.0,1.0,74.69035993233273,-94.8293184168424,61.0,2026-06-25 12:18:00,57157.41
25.0,40.0,1.0,74.69035993233273,-94.829148021053,61.0,2026-06-25 12:19:30,57046.64
30.0,40.0,1.0,74.69035993233273,-94.82897762526359,61.0,2026-06-25 12:21:00,56939.82
35.0,40.0,1.0,74.69035993233273,-94.8288072294742,61.0,2026-06-25 12:22:30,56898.41
40.0,40.0,1.0,74.69035993233273,-94.8286368336848,61.0,2026-06-25 12:24:00,56896.22
45.0,40.0,1.0,74.69035993233273,-94.82846643789539,61.0,2026-06-25 12:25:30,56916.13
50.0,40.0,1.0,74.69035993233273,-94.82829604210599,61.0,2026-06-25 12:27:00,56906.64
55.0,40.0,1.0,74.69035993233273,-94.8281256463166,61.0,2026-06-25 12:28:30,56931.18
60.0,40.0,1.0,74.69035993233273,-94.82795525052718,61.0,2026-06-25 12:30:00,56917.94
65.0,40.0,1.0,74.69035993233273,-94.82778485473779,61.0,2026-06-25 12:31:30,56985.52
70.0,40.0,1.0,74.69035993233273,-94.82761445894839,61.0,2026-06-25 12:33:00,57038.73
75.0,40.0,1.0,74.69035993233273,-94.82744406315899,61.0,2026-06-25 12:34:30,57169.9
80.0,40.0,1.0,74.69035993233273,-94.82727366736958,61.0,2026-06-25 12:36:00,57262.83
85.0,40.0,1.0,74.69035993233273,-94.82710327158019,61.0,2026-06-25 12:37:30,57298.17
90.0,40.0,1.0,74.69035993233273,-94.82693287579079,61.0,2026-06-25 12:39:00,57314.97
95.0,40.0,1.0,74.69035993233273,-94.82676248000138,61.0,2026-06-25 12:40:30,57330.48
100.0,40.0,1.0,74.69035993233273,-94.82659208421198,61.0,2026-06-25 12:42:00,57302.55
0.0,45.0,1.0,74.69040492387431,-94.83,61.0,2026-06-25 12:43:30,57269.71
5.0,45.0,1.0,74.69040492387431,-94.8298296042106,61.0,2026-06-25 12:45:00,57302.33
10.0,45.0,1.0,74.69040492387431,-94.82965920842119,61.0,2026-06-25 12:46:30,57305.55
15.0,45.0,1.0,74.69040492387431,-94.8294888126318,61.0,2026-06-25 12:48:00,57221.28
20.0,45.0,1.0,74.69040492387431,-94.8293184168424,61.0,2026-06-25 12:49:30,57179.76
25.0,45.0,1.0,74.69040492387431,-94.829148021053,61.0,2026-06-25 12:51:00,57060.22
30.0,45.0,1.0,74.69040492387431,-94.82897762526359,61.0,2026-06-25 12:52:30,56981.44
35.0,45.0,1.0,74.69040492387431,-94.8288072294742,61.0,2026-06-25 12:54:00,56927.45
40.0,45.0,1.0,74.69040492387431,-94.8286368336848,61.0,2026-06-25 12:55:30,56937.79
45.0,45.0,1.0,74.69040492387431,-94.82846643789539,61.0,2026-06-25 12:57:00,56920.89
50.0,45.0,1.0,74.69040492387431,-94.82829604210599,61.0,2026-06-25 12:58:30,56931.79
55.0,45.0,1.0,74.69040492387431,-94.8281256463166,61.0,2026-06-25 13:00:00,56930.31
60.0,45.0,1.0,74.69040492387431,-94.82795525052718,61.0,2026-06-25 13:01:30,56970.84
65.0,45.0,1.0,74.69040492387431,-94.82778485473779,61.0,2026-06-25 13:03:00,56992.23
70.0,45.0,1.0,74.69040492387431,-94.82761445894839,61.0,2026-06-25 13:04:30,57064.49
75.0,45.0,1.0,74.69040492387431,-94.82744406315899,61.0,2026-06-25 13:06:00,57172.16
80.0,45.0,1.0,74.69040492387431,-94.82727366736958,61.0,2026-06-25 13:07:30,57245.57
85.0,45.0,1.0,74.69040492387431,-94.82710327158019,61.0,2026-06-25 13:09:00,57308.74
90.0,45.0,1.0,74.69040492387431,-94.82693287579079,61.0,2026-06-25 13:10:30,57301.59
95.0,45.0,1.0,74.69040492387431,-94.82676248000138,61.0,2026-06-25 13:12:00,57317.96
100.0,45.0,1.0,74.69040492387431,-94.82659208421198,61.0,2026-06-25 13:13:30,57313.29
0.0,50.0,1.0,74.6904499154159,-94.83,61.0,2026-06-25 13:15:00,57294.83
5.0,50.0,1.0,74.6904499154159,-94.8298296042106,61.0,2026-06-25 13:16:30,57294.13
10.0,50.0,1.0,74.6904499154159,-94.82965920842119,61.0,2026-06-25 13:18:00,57276.57
15.0,50.0,1.0,74.6904499154159,-94.8294888126318,61.0,2026-06-25 13:19:30,57261.16
20.0,50.0,1.0,74.6904499154159,-94.8293184168424,61.0,2026-06-25 13:21:00,57190.78
25.0,50.0,1.0,74.6904499154159,-94.829148021053,61.0,2026-06-25 13:22:30,57087.12
30.0,50.0,1.0,74.6904499154159,-94.82897762526359,61.0,2026-06-25 13:24:00,57004.5
35.0,50.0,1.0,74.6904499154159,-94.8288072294742,61.0,2026-06-25 13:25:30,56957.95
40.0,50.0,1.0,74.6904499154159,-94.8286368336848,61.0,2026-06-25 13:27:00,56955.08
45.0,50.0,1.0,74.6904499154159,-94.82846643789539,61.0,2026-06-25 13:28:30,56955.26
50.0,50.0,1.0,74.6904499154159,-94.82829604210599,61.0,2026-06-25 13:30:00,56943.89
55.0,50.0,1.0,74.6904499154159,-94.8281256463166,61.0,2026-06-25 13:31:30,56995.96
60.0,50.0,1.0,74.6904499154159,-94.82795525052718,61.0,2026-06-25 13:33:00,56986.78
65.0,50.0,1.0,74.6904499154159,-94.82778485473779,61.0,2026-06-25 13:34:30,57017.9
70.0,50.0,1.0,74.6904499154159,-94.82761445894839,61.0,2026-06-25 13:36:00,57096.47
75.0,50.0,1.0,74.6904499154159,-94.82744406315899,61.0,2026-06-25 13:37:30,57166.06
80.0,50.0,1.0,74.6904499154159,-94.82727366736958,61.0,2026-06-25 13:39:00,57272.87
85.0,50.0,1.0,74.6904499154159,-94.82710327158019,61.0,2026-06-25 13:40:30,57322.9
90.0,50.0,1.0,74.6904499154159,-94.82693287579079,61.0,2026-06-25 13:42:00,57325.3
95.0,50.0,1.0,74.6904499154159,-94.82676248000138,61.0,2026-06-25 13:43:30,57325.61
100.0,50.0,1.0,74.6904499154159,-94.82659208421198,61.0,2026-06-25 13:45:00,57313.1
0.0,55.0,1.0,74.69049490695748,-94.83,61.0,2026-06-25 13:46:30,57297.59
5.0,55.0,1.0,74.69049490695748,-94.8298296042106,61.0,2026-06-25 13:48:00,57299.85
10.0,55.0,1.0,74.69049490695748,-94.82965920842119,61.0,2026-06-25 13:49:30,57293.08
15.0,55.0,1.0,74.69049490695748,-94.8294888126318,61.0,2026-06-25 13:51:00,57251.1
20.0,55.0,1.0,74.69049490695748,-94.8293184168424,61.0,2026-06-25 13:52:30,57208.72
25.0,55.0,1.0,74.69049490695748,-94.829148021053,61.0,2026-06-25 13:54:00,57116.92
30.0,55.0,1.0,74.69049490695748,-94.82897762526359,61.0,2026-06-25 13:55:30,57024.9
35.0,55.0,1.0,74.69049490695748,-94.8288072294742,61.0,2026-06-25 13:57:00,56988.71
40.0,55.0,1.0,74.69049490695748,-94.8286368336848,61.0,2026-06-25 13:58:30,56990.23
45.0,55.0,1.0,74.69049490695748,-94.82846643789539,61.0,2026-06-25 14:00:00,57007.5
50.0,55.0,1.0,74.69049490695748,-94.82829604210599,61.0,2026-06-25 14:01:30,57013.87
55.0,55.0,1.0,74.69049490695748,-94.8281256463166,61.0,2026-06-25 14:03:00,56998.61
60.0,55.0,1.0,74.69049490695748,-94.82795525052718,61.0,2026-06-25 14:04:30,57017.01
65.0,55.0,1.0,74.69049490695748,-94.82778485473779,61.0,2026-06-25 14:06:00,57047.3
70.0,55.0,1.0,74.69049490695748,-94.82761445894839,61.0,2026-06-25 14:07:30,57121.1
75.0,55.0,1.0,74.69049490695748,-94.82744406315899,61.0,2026-06-25 14:09:00,57208.33
80.0,55.0,1.0,74.69049490695748,-94.82727366736958,61.0,2026-06-25 14:10:30,57295.7
85.0,55.0,1.0,74.69049490695748,-94.82710327158019,61.0,2026-06-25 14:12:00,57343.5
90.0,55.0,1.0,74.69049490695748,-94.82693287579079,61.0,2026-06-25 14:13:30,57336.46
95.0,55.0,1.0,74.69049490695748,-94.82676248000138,61.0,2026-06-25 14:15:00,57333.21
100.0,55.0,1.0,74.69049490695748,-94.82659208421198,61.0,2026-06-25 14:16:30,57324.9
0.0,60.0,1.0,74.69053989849908,-94.83,61.0,2026-06-25 14:18:00,57294.16
5.0,60.0,1.0,74.69053989849908,-94.8298296042106,61.0,2026-06-25 14:19:30,57301.96
10.0,60.0,1.0,74.69053989849908,-94.82965920842119,61.0,2026-06-25 14:21:00,57294.9
15.0,60.0,1.0,74.69053989849908,-94.8294888126318,61.0,2026-06-25 14:22:30,57269.71
20.0,60.0,1.0,74.69053989849908,-94.8293184168424,61.0,2026-06-25 14:24:00,57242.18
25.0,60.0,1.0,74.69053989849908,-94.829148021053,61.0,2026-06-25 14:25:30,57146.26
30.0,60.0,1.0,74.69053989849908,-94.82897762526359,61.0,2026-06-25 14:27:00,57032.86
35.0,60.0,1.0,74.69053989849908,-94.8288072294742,61.0,2026-06-25 14:28:30,57025.43
40.0,60.0,1.0,74.69053989849908,-94.8286368336848,61.0,2026-06-25 14:30:00,57030.76
45.0,60.0,1.0,74.69053989849908,-94.82846643789539,61.0,2026-06-25 14:31:30,57037.43
50.0,60.0,1.0,74.69053989849908,-94.82829604210599,61.0,2026-06-25 14:33:00,57034.48
55.0,60.0,1.0,74.69053989849908,-94.8281256463166,61.0,2026-06-25 14:34:30,57048.58
60.0,60.0,1.0,74.69053989849908,-94.82795525052718,61.0,2026-06-25 14:36:00,57059.72
65.0,60.0,1.0,74.69053989849908,-94.82778485473779,61.0,2026-06-25 14:37:30,57085.08
70.0,60.0,1.0,74.69053989849908,-94.82761445894839,61.0,2026-06-25 14:39:00,57154.53
75.0,60.0,1.0,74.69053989849908,-94.82744406315899,61.0,2026-06-25 14:40:30,57231.36
80.0,60.0,1.0,74.69053989849908,-94.82727366736958,61.0,2026-06-25 14:42:00,57298.0
85.0,60.0,1.0,74.69053989849908,-94.82710327158019,61.0,2026-06-25 14:43:30,57332.33
90.0,60.0,1.0,74.69053989849908,-94.82693287579079,61.0,2026-06-25 14:45:00,57337.88
95.0,60.0,1.0,74.69053989849908,-94.82676248000138,61.0,2026-06-25 14:46:30,57316.63
100.0,60.0,1.0,74.69053989849908,-94.82659208421198,61.0,2026-06-25 14:48:00,57313.85
0.0,65.0,1.0,74.69058489004067,-94.83,61.0,2026-06-25 14:49:30,57312.78
5.0,65.0,1.0,74.69058489004067,-94.8298296042106,61.0,2026-06-25 14:51:00,57319.72
